100644 blob 299bc7c3bd4abaad73754c3411ef1773e98066bf	.DS_Store
100644 blob 04b2b2c63c83820f12cc5ac154de958b16de599e	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzAlertOutput.java
100644 blob 73cfdb6da76f43774b7016735e648c0f724ac0f4	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzConfig.java
100644 blob b8aea0fa94eca3682ae66c9945e5bf840d8550e4	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzDevice.java
100644 blob c38522f89382bf60ddf2f8de1aa004556f2eeb5a	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzDriver.java
100644 blob 515244e7aa40f1cdb877af63505633de9f2dfec4	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzEnviroOutput.java
100644 blob 495a344bf86eebe2b91a4f1f095d88ca158aa3eb	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzHandler.java
100644 blob 3a3c87a6768908e5a1270ed015784951ce81a242	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzLumOutput.java
100644 blob fed4a076a8f44f4e33d18e6890d934238bf8fedb	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzModuleDescriptor.java
100644 blob a771eaae83200fe039ddf8aca3711f454c9da963	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzMotionOutput.java
100644 blob d16bc2603e613848b49b21fc47e285898f18ee82	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzSWEHelper.java
100644 blob 58fbf04fc83ff8f7b22c2bdb7049d06b3586b97c	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzSelectorControl.java
100644 blob d836a9734b6a55a36cebec9e5a97cfd004f3744c	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzSelectorOutput.java
100644 blob 4bd12d5ae6ec05b58adaa8ecd4e5691801b63449	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzStatusOutput.java
100644 blob e88c8516dc06e6c9d082b918b27a542469667d7c	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzSwitchControl.java
100644 blob 0f4c7463df4508a68869387a82a1c3db6a44525f	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzSwitchOutput.java
100644 blob 5c1bd3cf9df6aa978f971296d98f23bb0dd5fe98	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzTempHumOutput.java
100644 blob f8bc7c22b5a6e736dfaf1ac86476e306c376a478	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzTempOutput.java
100644 blob 642702658bccdcb6e9b040867d5e1cfe089210c3	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/DomoticzUVOutput.java
100644 blob 0c84b75b4e5cd61515ade594b5144f1f6ca5de48	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/java/org/sensorhub/impl/sensor/domoticz/LocationLLA.java
100644 blob 145d47035deddf6fecefebfee6f588e9753b92af	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/main/resources/META-INF/services/org.sensorhub.api.module.IModuleProvider
100644 blob aa195860446e443f2160c55a1b2de2478cda4ac9	include/osh-addons/sensors/smarthome/sensorhub-driver-domoticz/src/test/java/org/sensorhub/test/impl/sensor/domoticz/TestDomoticzDriver.java
100644 blob ab6c2fdb63be32935b07d015db7d8038de4fd385	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/pom.xml
100644 blob 251b826faaf06bc6c5c4a652daca19e01508d19e	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabAlarmBurglarOutput.java
100644 blob 0eeba8acd0151c121239a9e050cd0687e7c54d09	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabAlarmEntryOutput.java
100644 blob e2843d1c26ae312e9a04b2e9d5583894651f5336	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabAlarmGenOutput.java
100644 blob 4e75b9720a5a12163b2175d63bf3304efd4865e0	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabAlarmOutput.java
100644 blob db46e8232137506b28acd9f4caeb6f885b73a903	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabAlertOutput.java
100644 blob 1ea37cdf32be67fdcf94f4ac86604b762e75f3a9	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabBatteryOutput.java
100644 blob 8920f29709e552977f3c73ebd8a3297c5c57a5f0	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabConfig.java
100644 blob b14f700335acc5ed11508a50d92387333dfc15fb	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabDimmerControl.java
100644 blob b61c8b89f4d2d942837b70e0b9de6998fadd0766	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabDimmerOutput.java
100644 blob 6ef93a69b8d369385eb40a68b13b57136e8d98c1	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabDriver.java
100644 blob b5225904a914861a270d02406ab01aa4923ae9bd	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabEnviroOutput.java
100644 blob 706f86bf613e950f0ce6ec2d44f2323e8d4df901	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabHandler.java
100644 blob eaf129ba01f6de6ed0bf7991f767994a83bbf585	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabHumOutput.java
100644 blob de0cbee0ffbdfefa2ed8e5f5ca8e53650caab939	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabLumOutput.java
100644 blob b83bc2f14244f61f5b8e87a5ba48a3e054df6037	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabModuleDescriptor.java
100644 blob a3c39684e516840bee2b8835c73b5934b60fbeaa	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabMotionOutput.java
100644 blob a9328dd4eeb96e626cca20bb32c52bd8fea9f5a6	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabSWEHelper.java
100644 blob 293191a2f75c6426c0bb04b886ae265920ae85c1	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabSensorBinaryOutput.java
100644 blob f308a887550f5328dd1c651ff4e20d0657565b8d	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabStatusOutput.java
100644 blob 7ef651fa060fdc964f30bfec546cce7f69aa7cf4	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabSwitchControl.java
100644 blob 17961f39f01258a764e74d1bc3b0a3c3b17135d9	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabSwitchOutput.java
100644 blob 2fd4c910f15eea579465bee372df420e51b01c1c	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabTempOutput.java
100644 blob 4a0aa362f73988129e977e8068436f8277801fb6	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/main/java/org/sensorhub/impl/sensor/openhab/OpenHabUVOutput.java
100644 blob 559d478c67b3e718708edb56ec9c9a020a2191e2	include/osh-addons/sensors/smarthome/sensorhub-driver-openhab/src/test/java/org/sensorhub/test/impl/sensor/openhab/TestOpenHabDriver.java
100644 blob 459674f2ff1ab02c885e1737b2076e2428fe00f5	include/osh-addons/sensors/social/README.md
100644 blob d81c32d699608d6cd0bd3b75b4fb7fe2e4168e08	include/osh-addons/sensors/social/sensorhub-driver-twitter/README.md
100644 blob c27bdc7258f5ace96afae1d306d332006cb8f874	include/osh-addons/sensors/social/sensorhub-driver-twitter/build.gradle
100644 blob 2de0006a0eca87e43b00f067446ff84a72b7276d	include/osh-addons/sensors/social/sensorhub-driver-twitter/src/main/java/org/sensorhub/impl/sensor/twitter/Activator.java
100644 blob 345166b77591b8ed5efa4843a9195bb47f620d2f	include/osh-addons/sensors/social/sensorhub-driver-twitter/src/main/java/org/sensorhub/impl/sensor/twitter/TweetsModel.java
100644 blob 4741f66ae33c26038fb9997a4662d4485b1e0c97	include/osh-addons/sensors/social/sensorhub-driver-twitter/src/main/java/org/sensorhub/impl/sensor/twitter/TwitterConfig.java
100644 blob 74cdb656c13d39ded3d2fa756aea899e216179ca	include/osh-addons/sensors/social/sensorhub-driver-twitter/src/main/java/org/sensorhub/impl/sensor/twitter/TwitterDescriptor.java
100644 blob 77a8f2876297df15ad948bb8b12c9b26fc7cfe9e	include/osh-addons/sensors/social/sensorhub-driver-twitter/src/main/java/org/sensorhub/impl/sensor/twitter/TwitterOutput.java
100644 blob 56d654d939fb3901c3b26b990abc5c11f2350376	include/osh-addons/sensors/social/sensorhub-driver-twitter/src/main/java/org/sensorhub/impl/sensor/twitter/TwitterSensor.java
100644 blob d5b1da9299cff113672ad3a60f470660ca171126	include/osh-addons/sensors/social/sensorhub-driver-twitter/src/main/resources/META-INF/services/org.sensorhub.api.module.IModuleProvider
100644 blob 7ee8c649d1228ae45635accf3f769bb855d0d6b6	include/osh-addons/sensors/social/sensorhub-driver-twitter/src/test/java/org/sensorhub/test/impl/sensor/twitter/TestTwitterDriver.java
100644 blob d16455e6895172c55875690901832d7bffd92523	include/osh-addons/sensors/video/README.md
100644 blob 3f52857971e737797197f4592631aa374b5bd7d5	include/osh-addons/sensors/video/sensorhub-driver-axis/README.md
100644 blob c528da9b956f84e4ebad28bf28f644c40f03f7c6	include/osh-addons/sensors/video/sensorhub-driver-axis/build.gradle
100644 blob b293b3c83ec28aadebb8ff201aae7a150b83e586	include/osh-addons/sensors/video/sensorhub-driver-axis/src/main/java/org/sensorhub/impl/sensor/axis/AXISJpegHeaderReader.java
100644 blob 7a7e99fbff14c021d412397a609f7de3b6c524d0	include/osh-addons/sensors/video/sensorhub-driver-axis/src/main/java/org/sensorhub/impl/sensor/axis/Activator.java
100644 blob 963134e7834786c31764b76840cac4a30ad44137	include/osh-addons/sensors/video/sensorhub-driver-axis/src/main/java/org/sensorhub/impl/sensor/axis/AxisCameraConfig.java
100644 blob d7baa828d01f0b83ccfe3e3e83272c28c7437e8c	include/osh-addons/sensors/video/sensorhub-driver-axis/src/main/java/org/sensorhub/impl/sensor/axis/AxisCameraDescriptor.java
100644 blob de6c6e0a7ddbc853b3085f15eeb2629e69a24944	include/osh-addons/sensors/video/sensorhub-driver-axis/src/main/java/org/sensorhub/impl/sensor/axis/AxisCameraDriver.java
100644 blob 849f5b8652560efa91415d99cf930bf5ea11fe37	include/osh-addons/sensors/video/sensorhub-driver-axis/src/main/java/org/sensorhub/impl/sensor/axis/AxisPtzControl.java
100644 blob 62e2894fdd3719967857c7ede44bf7b88af807a0	include/osh-addons/sensors/video/sensorhub-driver-axis/src/main/java/org/sensorhub/impl/sensor/axis/AxisPtzOutput.java
100644 blob c065ea60f877871222e390d369e89b41c5f98ae7	include/osh-addons/sensors/video/sensorhub-driver-axis/src/main/java/org/sensorhub/impl/sensor/axis/AxisVideoControl.java
100644 blob 26607d563472d76e9db64991614964230cee3fcf	include/osh-addons/sensors/video/sensorhub-driver-axis/src/main/java/org/sensorhub/impl/sensor/axis/AxisVideoOutput.java
100644 blob 88eb8f2ae902cec57e13c512a49b6a94b00bb477	include/osh-addons/sensors/video/sensorhub-driver-axis/src/main/resources/META-INF/services/org.sensorhub.api.module.IModuleProvider
100644 blob fbba69839afece2226606f82d4ef8bfc3a908e28	include/osh-addons/sensors/video/sensorhub-driver-axis/src/test/java/org/sensorhub/test/impl/sensor/axis/TestAxisCameraDriver.java
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	include/osh-addons/sensors/video/sensorhub-driver-axis/src/test/resources/empty
100644 blob 42b72bd11d2a3f47387ba9e8447437599ad6366f	include/osh-addons/sensors/video/sensorhub-driver-dahua/README.md
100644 blob 4300cf325c434d0dc83e33a88a764b90ce239fc6	include/osh-addons/sensors/video/sensorhub-driver-dahua/build.gradle
100644 blob 9f4ac0cb23c13e5562bb5f6103335cc4ac32ccbf	include/osh-addons/sensors/video/sensorhub-driver-dahua/src/main/java/org/sensorhub/impl/sensor/dahua/.directory
100644 blob 1f49c6c73fd8d134cdb550cbcd4ed9d940bd9dea	include/osh-addons/sensors/video/sensorhub-driver-dahua/src/main/java/org/sensorhub/impl/sensor/dahua/Activator.java
100644 blob 41c2467071cc980bb61578fa29d25b25532a2487	include/osh-addons/sensors/video/sensorhub-driver-dahua/src/main/java/org/sensorhub/impl/sensor/dahua/DahuaCameraConfig.java
100644 blob f6ff04d327263962e8c7f8680f33304dcd33d7fd	include/osh-addons/sensors/video/sensorhub-driver-dahua/src/main/java/org/sensorhub/impl/sensor/dahua/DahuaCameraDescriptor.java
100644 blob 5a2cf76b335b5cd8adc981d885724fb3d6e4f335	include/osh-addons/sensors/video/sensorhub-driver-dahua/src/main/java/org/sensorhub/impl/sensor/dahua/DahuaCameraDriver.java
100644 blob afd1272be2600f607e8e61b9a13e960578f76486	include/osh-addons/sensors/video/sensorhub-driver-dahua/src/main/java/org/sensorhub/impl/sensor/dahua/DahuaPtzControl.java
100644 blob 129fc952eabd077cb45d39288366ea952a1fe777	include/osh-addons/sensors/video/sensorhub-driver-dahua/src/main/java/org/sensorhub/impl/sensor/dahua/DahuaPtzOutput.java
100644 blob 55bc4997dab4a8676fd677bdf1f21c27a95bfcb3	include/osh-addons/sensors/video/sensorhub-driver-dahua/src/main/java/org/sensorhub/impl/sensor/dahua/DahuaVideoControl.java
100644 blob ec1d73081ec2e801e5f9bda9934704305ef173e6	include/osh-addons/sensors/video/sensorhub-driver-dahua/src/main/java/org/sensorhub/impl/sensor/dahua/DahuaVideoOutput.java
100644 blob 83825728c3029e070d8a30f693e6db4ae7180a58	include/osh-addons/sensors/video/sensorhub-driver-dahua/src/main/resources/META-INF/services/org.sensorhub.api.module.IModuleProvider
100644 blob 311cdd7ca5644b5ce82bdcedc49b191651be6693	include/osh-addons/sensors/video/sensorhub-driver-dahua/src/test/java/org/sensorhub/test/impl/sensor/axis/TestDahuaCameraDriver.java
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	include/osh-addons/sensors/video/sensorhub-driver-dahua/src/test/resources/empty
100644 blob 23f8aa45ec3921658366cecd3790cb7b72340ee0	include/osh-addons/sensors/video/sensorhub-driver-ffmpeg/README.md
100644 blob 6e344f4b3e645cd281256ed36b336a3c6306487e	include/osh-addons/sensors/video/sensorhub-driver-ffmpeg/build.gradle
100644 blob 72a185cba2fd0f06f3d399b48df106f1db078d29	include/osh-addons/sensors/video/sensorhub-driver-ffmpeg/src/main/java/org/sensorhub/impl/sensor/ffmpeg/Activator.java
100644 blob b55a4294ecbc80d377dd5925e8150a20ba918056	include/osh-addons/sensors/video/sensorhub-driver-ffmpeg/src/main/java/org/sensorhub/impl/sensor/ffmpeg/FFMPEGDescriptor.java
100644 blob 3de8c5f4d1423b7caa72f8c81fdc6954e67f041a	include/osh-addons/sensors/video/sensorhub-driver-ffmpeg/src/main/java/org/sensorhub/impl/sensor/ffmpeg/FFMPEGSensor.java
100644 blob 3a69f35a066dcfa07f709953a2c7d97c80c41b7b	include/osh-addons/sensors/video/sensorhub-driver-ffmpeg/src/main/java/org/sensorhub/impl/sensor/ffmpeg/config/Connection.java
100644 blob d7a5d89c5c171194cc6fc804fc53433687288e4b	include/osh-addons/sensors/video/sensorhub-driver-ffmpeg/src/main/java/org/sensorhub/impl/sensor/ffmpeg/config/FFMPEGConfig.java
100644 blob 115be83a0f4b725d679b20a706960d628804b033	include/osh-addons/sensors/video/sensorhub-driver-ffmpeg/src/main/java/org/sensorhub/impl/sensor/ffmpeg/outputs/AudioOutput.java
100644 blob daee0e6b75376997ce36e32096280570b622fa49	include/osh-addons/sensors/video/sensorhub-driver-ffmpeg/src/main/java/org/sensorhub/impl/sensor/ffmpeg/outputs/VideoOutput.java
100644 blob 4c2059519b984004bb74b9737ed5f9d9ca489fcf	include/osh-addons/sensors/video/sensorhub-driver-ffmpeg/src/main/java/org/sensorhub/mpegts/DataBufferListener.java
100644 blob 45a4b07693e9933794a6d17a948c08dcfe9f41c7	include/osh-addons/sensors/video/sensorhub-driver-ffmpeg/src/main/java/org/sensorhub/mpegts/DataBufferRecord.java
100644 blob 724697a50a69814a92a9dc555afe07be9d7eec1f	include/osh-addons/sensors/video/sensorhub-driver-ffmpeg/src/main/java/org/sensorhub/mpegts/MpegTsProcessor.java
100644 blob 54dd852358985fdab95775c0b305cf777d53299d	include/osh-addons/sensors/video/sensorhub-driver-ffmpeg/src/main/java/org/sensorhub/mpegts/StreamContext.java
100644 blob f64ccf399656a2b96a5625aebc6905980fea80c4	include/osh-addons/sensors/video/sensorhub-driver-ffmpeg/src/main/resources/META-INF/services/org.sensorhub.api.module.IModuleProvider
100644 blob de3c1d8047f87a321ce26bdde4aeb2dec5b3ea59	include/osh-addons/sensors/video/sensorhub-driver-flir-dh390/README.md
100644 blob 2cae2507cac3b835363f002a17815c95b907e92e	include/osh-addons/sensors/video/sensorhub-driver-flir-dh390/build.gradle
100644 blob e58cde7dc68a8aa0815a86f3da95903958b3db44	include/osh-addons/sensors/video/sensorhub-driver-flir-dh390/src/main/java/org/sensorhub/impl/sensor/flir/dh390/DH390Activator.java
100644 blob 677a80dd6bebf78779fc613f0bfc2009e962a084	include/osh-addons/sensors/video/sensorhub-driver-flir-dh390/src/main/java/org/sensorhub/impl/sensor/flir/dh390/DH390Config.java
100644 blob 32e0d440435065a1a8d606d72f5fe235b68d6cbc	include/osh-addons/sensors/video/sensorhub-driver-flir-dh390/src/main/java/org/sensorhub/impl/sensor/flir/dh390/DH390ConfigConnection.java
100644 blob bf18bb11a1df2c9d4f5b9c2ba27b24c09371d0bd	include/osh-addons/sensors/video/sensorhub-driver-flir-dh390/src/main/java/org/sensorhub/impl/sensor/flir/dh390/DH390Descriptor.java
100644 blob 9afbfb7b747e77a1901bb43fc635bf160821fd4a	include/osh-addons/sensors/video/sensorhub-driver-flir-dh390/src/main/java/org/sensorhub/impl/sensor/flir/dh390/DH390Driver.java
100644 blob a777bb61184e8b5c63b4b28f1e952ef506e98cb3	include/osh-addons/sensors/video/sensorhub-driver-flir-dh390/src/main/resources/META-INF/services/org.sensorhub.api.module.IModuleProvider
100644 blob ed13a637d84b5c118aba83691b4112a7e301594c	include/osh-addons/sensors/video/sensorhub-driver-foscam/README.md
100755 blob 7ab8db195283f5331611b3e43a4d00f9b7925acf	include/osh-addons/sensors/video/sensorhub-driver-foscam/build.gradle
100644 blob 3abd64b84a3975885b688a72a8f6c0a54fed31b6	include/osh-addons/sensors/video/sensorhub-driver-foscam/src/main/java/org/sensorhub/impl/sensor/foscam/Activator.java
100644 blob b540ffb78359cbfa895c9458e54d0ad3f3b25000	include/osh-addons/sensors/video/sensorhub-driver-foscam/src/main/java/org/sensorhub/impl/sensor/foscam/FoscamConfig.java
100644 blob 0df20c689a6f63ccd74ba2aa3b75ecd4a7fe1a97	include/osh-addons/sensors/video/sensorhub-driver-foscam/src/main/java/org/sensorhub/impl/sensor/foscam/FoscamDriver.java
100644 blob 3a97c74da427c7400953fee64f70200638c6a6da	include/osh-addons/sensors/video/sensorhub-driver-foscam/src/main/java/org/sensorhub/impl/sensor/foscam/FoscamHelper.java
100644 blob fb942414b1700fda5c25f3fe7f7fb15a38ff47c0	include/osh-addons/sensors/video/sensorhub-driver-foscam/src/main/java/org/sensorhub/impl/sensor/foscam/FoscamModuleDescriptor.java
100644 blob 49f4a24b3ecef9cd790a0a7fc5cd072ceccbfcf2	include/osh-addons/sensors/video/sensorhub-driver-foscam/src/main/java/org/sensorhub/impl/sensor/foscam/FoscamPtzControl.java
100644 blob 624653a7e59842f76e0bb19073125af05628d6ff	include/osh-addons/sensors/video/sensorhub-driver-foscam/src/main/java/org/sensorhub/impl/sensor/foscam/FoscamVideoOutput.java
100644 blob 41b9a5ec2dc626fe1026f54991c170b47fd4e7cb	include/osh-addons/sensors/video/sensorhub-driver-foscam/src/main/java/org/sensorhub/impl/sensor/foscam/ptz/FoscamPTZconfig.java
100644 blob c5e4ae161e80272d08e68608b35b42888db1d89c	include/osh-addons/sensors/video/sensorhub-driver-foscam/src/main/java/org/sensorhub/impl/sensor/foscam/ptz/FoscamPTZpreset.java
100644 blob 8e450fca1bd2ee841881725d1cd749aeffab7af5	include/osh-addons/sensors/video/sensorhub-driver-foscam/src/main/java/org/sensorhub/impl/sensor/foscam/ptz/FoscamPTZpresetsHandler.java
100644 blob f6a63e429eeb32f2583602bd70be47e5166809bb	include/osh-addons/sensors/video/sensorhub-driver-foscam/src/main/java/org/sensorhub/impl/sensor/foscam/ptz/FoscamPTZrelMove.java
100644 blob 5f43d87d540f918fb8a1186822d64843edb73f82	include/osh-addons/sensors/video/sensorhub-driver-foscam/src/main/java/org/sensorhub/impl/sensor/foscam/ptz/FoscamPTZrelMoveHandler.java
100644 blob b47e332fd77e9ce98af43924d97f60b732be069a	include/osh-addons/sensors/video/sensorhub-driver-foscam/src/main/resources/META-INF/services/org.sensorhub.api.module.IModuleProvider
100644 blob 9a0b53b6eea87de48f9c7ecd127f45f66ab19b15	include/osh-addons/sensors/video/sensorhub-driver-foscam/src/test/java/org/sensorhub/test/impl/sensor/foscam/TestFoscamCameraDriver.java
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	include/osh-addons/sensors/video/sensorhub-driver-foscam/src/test/resources/empty
100644 blob cf723945bc18c39f7fdfdd3fabf5ac9dc6136e1f	include/osh-addons/sensors/video/sensorhub-driver-kinect/README.md
100644 blob dd9a3dd40999098ba6f57bee036ca78608e99e24	include/osh-addons/sensors/video/sensorhub-driver-kinect/build.gradle
100644 blob 19996bf8a6dc2e1e5d228127ff8287c13aef1dd2	include/osh-addons/sensors/video/sensorhub-driver-kinect/libs/org/openkinect/freenect/1.0/freenect-1.0.jar
100644 blob f6c61277f25ceef930176572c2569d14ed4683df	include/osh-addons/sensors/video/sensorhub-driver-kinect/libs/org/openkinect/freenect/1.0/freenect-1.0.pom
100644 blob d65c6d98bf805508d817ffe4cb4c50d7c711c667	include/osh-addons/sensors/video/sensorhub-driver-kinect/libs/org/openkinect/freenect/maven-metadata.xml
100644 blob 31b41e68ec2ce619e481f936edbf6cf54f47a040	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/main/java/org/sensorhub/impl/sensor/kinect/Activator.java
100644 blob 2e0d42a15a110edd666e16f32f6e7f607d163eca	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/main/java/org/sensorhub/impl/sensor/kinect/KinectConfig.java
100644 blob 7378c4bb9cb9b4171aea36ec53515e3698b38c9d	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/main/java/org/sensorhub/impl/sensor/kinect/KinectDepthMappedOutput.java
100644 blob 1b3bcf360b60a447f248c1fc152e2de89d530010	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/main/java/org/sensorhub/impl/sensor/kinect/KinectDepthOutput.java
100644 blob e543e71b0b6cb4b726bba78a8b266938c597a892	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/main/java/org/sensorhub/impl/sensor/kinect/KinectDescriptor.java
100644 blob a5545a3ee8f4d3f96c6ecf79b43d44743a47618c	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/main/java/org/sensorhub/impl/sensor/kinect/KinectInfraredOutput.java
100644 blob 5f78f8275f45eae22338c4fffca53fc9b3bb8705	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/main/java/org/sensorhub/impl/sensor/kinect/KinectInfraredOutputMJPEG.java
100644 blob aabefe7c09bcd0395d2f846bca81d4868d663c23	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/main/java/org/sensorhub/impl/sensor/kinect/KinectOutputInterface.java
100644 blob 059f22895b3bf76fcf5d4e67c621c82003bd6bab	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/main/java/org/sensorhub/impl/sensor/kinect/KinectSensor.java
100644 blob ca76963d4c519beefd2e1bdd8a6b994d93e5dab2	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/main/java/org/sensorhub/impl/sensor/kinect/KinectVideoOutput.java
100644 blob 8894f9aca0c1c4ff5695306e39a7422933fabdfe	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/main/java/org/sensorhub/impl/sensor/kinect/KinectVideoOutputMJPEG.java
100644 blob b759edadc1d4d0e3c9119b61449d7fec3937f607	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/main/resources/META-INF/MANIFEST.MF
100644 blob e2da003f40b8075d0a6756d7cc0a2475374e88cf	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/main/resources/META-INF/services/org.sensorhub.api.module.IModuleProvider
100755 blob a76e538dfa2b72c6571a267053cac6526cafa47c	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/main/resources/lib/native/linux/x86_64/libfreenect.so
100644 blob c3c81d5b1e43e6fbfebb1217f91d78005e59156f	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/main/resources/linux-arm/libfreenect.so
100755 blob a76e538dfa2b72c6571a267053cac6526cafa47c	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/main/resources/linux-x86-64/libfreenect.so
100644 blob 9b57ae451b3b6fcf770478ac328e72d220566d31	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/test/java/KinectDisplayFrame.java
100644 blob b3b5a22c67f469f5647e7c3d8ad1058ad4694b4d	include/osh-addons/sensors/video/sensorhub-driver-kinect/src/test/java/TestKinectDriver.java
100644 blob 02bb00f3bb97ba9a555f83071fe98e5b123fbd4c	include/osh-addons/sensors/video/sensorhub-driver-onvif/README.md
